date,demand
2023-12-25,128.75317494191492
2023-12-26,126.2916013318386
2023-12-27,125.3011885725625
2023-12-28,117.74453471402921
2023-12-29,101.81470543688097
2023-12-30,107.65717056994367
2023-12-31,121.22069250373869
2024-01-01,127.88535802353198
2024-01-02,134.30241029076782
2024-01-03,125.52321198771722
2024-01-04,113.32590486140361
2024-01-05,101.25031954014253
2024-01-06,108.52749094233782
2024-01-07,123.01504587314263
2024-01-08,139.90030235138482
2024-01-09,140.72875687627527
2024-01-10,138.97323773697002
2024-01-11,111.74377328809803
2024-01-12,112.21516152190263
2024-01-13,112.05433641980731
2024-01-14,134.20054676905445
2024-01-15,131.32265869968072
2024-01-16,134.44574628434108
2024-01-17,127.91400296711888
2024-01-18,107.65566474128295
2024-01-19,107.90971319115012
2024-01-20,110.01649980222149
2024-01-21,126.66695664402702
2024-01-22,139.72461991509394
2024-01-23,150.66445279507306
2024-01-24,138.28920425915
2024-01-25,118.00294618833868
2024-01-26,108.64426881935667
2024-01-27,118.85448044066682
2024-01-28,121.88075004808096
2024-01-29,149.72361311064122
2024-01-30,149.71417816417258
2024-01-31,133.70683938871784
2024-02-01,114.8190371761451
2024-02-02,122.38392677135546
2024-02-03,118.28075567543792
2024-02-04,137.109291595874
2024-02-05,135.01158061469815
2024-02-06,143.21599597076496
2024-02-07,138.45271815765778
2024-02-08,125.97068441545082
2024-02-09,115.69200663407203
2024-02-10,124.27158586659833
2024-02-11,127.86152321956192
2024-02-12,144.52619989630148
2024-02-13,149.04312720289008
2024-02-14,143.20131537359154
2024-02-15,131.46977274621625
2024-02-16,114.46779548814828
2024-02-17,115.60766009780644
2024-02-18,141.68060297709914
2024-02-19,148.9634439754927
2024-02-20,146.7336689147246
2024-02-21,150.3895111364652
2024-02-22,130.46438945351557
2024-02-23,127.93101700285415
2024-02-24,125.52808415292556
2024-02-25,147.47649264749637
2024-02-26,157.92693273469914
2024-02-27,151.04701252617426
2024-02-28,149.27428101527929
2024-02-29,134.86209041064012
2024-03-01,130.59298858574067
2024-03-02,122.04687547924743
2024-03-03,142.24931881546058
2024-03-04,156.0535833066837
2024-03-05,145.07391882503376
2024-03-06,140.04010459547766
2024-03-07,122.94285645039898
2024-03-08,123.87009765056918
2024-03-09,131.88966880671998
2024-03-10,147.72415551551754
2024-03-11,152.4877787762405
2024-03-12,163.32877560342524
2024-03-13,140.33592263193938
2024-03-14,125.86381384076115
2024-03-15,126.14251408982614
2024-03-16,131.38656514497498
2024-03-17,141.17409553946368
2024-03-18,142.865982657335
2024-03-19,155.78645745871015
2024-03-20,141.72070763444503
2024-03-21,138.69578512292895
2024-03-22,129.1798287929515
2024-03-23,125.65314196294477
2024-03-24,139.6140970030154
2024-03-25,148.71240043967939
2024-03-26,156.68321492015892
2024-03-27,153.74247467555875
2024-03-28,131.10154468282602
2024-03-29,130.5087688085941
2024-03-30,128.30181128574063
2024-03-31,138.7784115816068
2024-04-01,153.991384124465
2024-04-02,152.29714065744813
2024-04-03,146.63389489228746
2024-04-04,130.43477501565349
2024-04-05,138.16474966058544
2024-04-06,131.44060233760348
2024-04-07,139.51394232416362
2024-04-08,155.82486225439368
2024-04-09,157.0988074283253
2024-04-10,148.44310566543118
2024-04-11,139.5995874821701
2024-04-12,132.19210192979074
2024-04-13,128.63415290133526
2024-04-14,140.114884350424
2024-04-15,153.32025060535082
2024-04-16,146.0506501082631
2024-04-17,141.83120169102153
2024-04-18,143.18186897647652
2024-04-19,136.40784313004474
2024-04-20,129.77978628372227
2024-04-21,145.57511587972536
2024-04-22,155.91035587539724
2024-04-23,172.57370108412331
2024-04-24,154.5847340699239
2024-04-25,135.2485015368382
2024-04-26,122.90702307566602
2024-04-27,122.455835476977
2024-04-28,143.13439216897626
2024-04-29,149.95901042833853
2024-04-30,149.41688874091105
2024-05-01,145.06535278692226
2024-05-02,129.75451197085397
2024-05-03,135.35771910564182
2024-05-04,134.09700394162613
2024-05-05,141.2417413737678
2024-05-06,160.269158751488
2024-05-07,156.00817745102404
2024-05-08,143.0498514606535
2024-05-09,141.80118657694234
2024-05-10,128.60552688055103
2024-05-11,123.45759439921288
2024-05-12,139.25139828303736
2024-05-13,147.37972368230766
2024-05-14,147.56303646704052
2024-05-15,150.81062391855815
2024-05-16,142.5243293377234
2024-05-17,117.67849610096016
2024-05-18,130.1881764262231
2024-05-19,135.64901119428885
2024-05-20,147.99143620966098
2024-05-21,150.15492685423573
2024-05-22,140.47076291792212
2024-05-23,131.8024686961948
2024-05-24,119.07135464260308
2024-05-25,127.25307369684425
2024-05-26,137.15172020750617
2024-05-27,147.70678424024027
2024-05-28,147.02786914460526
2024-05-29,140.33054332449518
2024-05-30,133.73596215637673
2024-05-31,124.10587618256028
2024-06-01,119.36482229225946
2024-06-02,136.22859645561246
2024-06-03,150.96529752981513
2024-06-04,141.5039163569321
2024-06-05,144.19548510747674
2024-06-06,124.8898174581453
2024-06-07,122.6784830903456
2024-06-08,118.64140057236473
2024-06-09,124.89415531090984
2024-06-10,137.23945383197272
2024-06-11,148.2429902779019
2024-06-12,140.91238864505138
2024-06-13,121.80056975394439
2024-06-14,121.1224534282734
2024-06-15,112.23954681827773
2024-06-16,131.66373591596613
2024-06-17,137.38444547866655
2024-06-18,142.79321377214083
2024-06-19,137.88874722772286
2024-06-20,120.04689692046914
2024-06-21,114.02304488242672
2024-06-22,123.58515381671438
2024-06-23,127.10712284117102
2024-06-24,145.60703511415264
2024-06-25,138.38520755463412
2024-06-26,138.27512264028866
2024-06-27,129.52485808623203
2024-06-28,101.55005955243674
2024-06-29,112.52678766789236
2024-06-30,130.83033968168914
2024-07-01,138.36327635643605
2024-07-02,143.83664202312838
2024-07-03,130.55129977681815
2024-07-04,120.6937526528388
2024-07-05,111.07306141811829
2024-07-06,120.29342882606016
2024-07-07,127.16113906001215
2024-07-08,139.01208557754916
2024-07-09,137.86932149880573
2024-07-10,129.08392380730493
2024-07-11,116.05238752059441
2024-07-12,111.7824374821927
2024-07-13,110.3133873353957
2024-07-14,125.30746851380495
2024-07-15,145.67710822097305
2024-07-16,142.26753687724138
2024-07-17,127.8829197397026
2024-07-18,122.22090402724591
2024-07-19,105.77872485039964
2024-07-20,100.24657375906013
2024-07-21,116.84770093436543
2024-07-22,123.9870211083852
2024-07-23,134.20724395858232
2024-07-24,127.67072859756504
2024-07-25,122.67599755216827
2024-07-26,107.54676446435172
2024-07-27,107.44943685154013
2024-07-28,124.15828415601925
2024-07-29,120.4244675986445
2024-07-30,135.2987414906322
2024-07-31,129.60616316560163
2024-08-01,105.09206757968579
2024-08-02,109.84071177986114
2024-08-03,108.46649496733198
2024-08-04,116.18377719714823
2024-08-05,132.91352280442422
2024-08-06,143.76472679547615
2024-08-07,124.97349616540792
2024-08-08,112.06076630163423
2024-08-09,100.18273486545291
2024-08-10,100.90591170350939
2024-08-11,120.8171219150774
2024-08-12,123.8991013446787
2024-08-13,131.2242498139174
2024-08-14,120.15684361348013
2024-08-15,111.7218913691243
2024-08-16,102.68208694894949
2024-08-17,108.90451583405229
2024-08-18,112.7050180944799
2024-08-19,125.448298662362
2024-08-20,124.61976100315364
2024-08-21,119.00033748827772
2024-08-22,109.9201747984751
2024-08-23,103.5358930349047
2024-08-24,97.8741337186431
2024-08-25,118.40271271022861
2024-08-26,132.4073432413078
2024-08-27,130.44458164846162
2024-08-28,129.50239712589018
2024-08-29,103.09455741655648
2024-08-30,92.49114456915773
2024-08-31,92.58887458134714
2024-09-01,120.56686772771072
2024-09-02,127.96778289218078
2024-09-03,127.20150176280993
2024-09-04,120.65586579956585
2024-09-05,100.50960816759998
2024-09-06,110.15302149345153
2024-09-07,101.37505615368109
2024-09-08,112.91705202048513
2024-09-09,127.64549268102304
2024-09-10,129.24275388605466
2024-09-11,119.77159652339044
2024-09-12,101.6189882433698
2024-09-13,99.75433484828596
2024-09-14,109.65048814202392
2024-09-15,118.64752579335472
2024-09-16,131.5721089391568
2024-09-17,123.91053935833489
2024-09-18,113.37266946464095
2024-09-19,104.65075189658839
2024-09-20,97.42394229475937
2024-09-21,105.49982466234398
2024-09-22,103.28694672044118
2024-09-23,131.12326882414894
2024-09-24,125.58655901753885
2024-09-25,116.13703854396528
2024-09-26,100.2108026507836
2024-09-27,88.90366615128485
2024-09-28,104.21843942875962
2024-09-29,112.23074856144417
2024-09-30,117.18184057532375
2024-10-01,120.09862885788478
2024-10-02,116.83128611523752
2024-10-03,113.89657229774623
2024-10-04,96.20152799689718
2024-10-05,92.94981050852647
2024-10-06,111.03978186351577
2024-10-07,122.71374929738764
2024-10-08,113.57666686354214
2024-10-09,118.76712736370192
2024-10-10,104.96644604032745
2024-10-11,101.5913675341609
2024-10-12,110.36227645153616
2024-10-13,118.59432342270159
2024-10-14,123.46685367315192
2024-10-15,122.30321579206856
2024-10-16,132.72083555883694
2024-10-17,107.2731975668515
2024-10-18,99.07637100457298
2024-10-19,101.9334998204327
2024-10-20,114.92861820919224
2024-10-21,125.10607259844484
2024-10-22,126.02379698424672
2024-10-23,118.21547867579481
2024-10-24,107.9483303661179
2024-10-25,97.46361419920675
2024-10-26,99.70268820305799
2024-10-27,115.72166044087501
2024-10-28,125.84255979104574
2024-10-29,137.73962147042954
2024-10-30,109.06016286505567
2024-10-31,114.97225809257654
2024-11-01,107.85086823457351
2024-11-02,94.3764248120457
2024-11-03,114.98895149279258
2024-11-04,126.80919889713665
2024-11-05,124.76677780031058
2024-11-06,120.04596525126689
2024-11-07,105.61686259933558
2024-11-08,112.07140751858361
2024-11-09,111.14557959183578
2024-11-10,124.81776867984054
2024-11-11,134.0657428460752
2024-11-12,127.98300586466672
2024-11-13,123.16888879364637
2024-11-14,115.50512327733985
2024-11-15,99.11953684079518
2024-11-16,111.98344767606235
2024-11-17,119.240307587558
2024-11-18,130.59541041826031
2024-11-19,139.2248951970109
2024-11-20,130.08383538290332
2024-11-21,113.35313712763872
2024-11-22,113.15471340316155
2024-11-23,105.16867229802683
2024-11-24,125.7042566472503
2024-11-25,137.64423309453463
2024-11-26,136.3575936517645
2024-11-27,131.7538747026482
2024-11-28,111.18798571025758
2024-11-29,114.28810721637997
2024-11-30,111.9831281181413
2024-12-01,122.3677685106799
2024-12-02,142.30313922515367
2024-12-03,136.78493445529264
2024-12-04,125.50358391700766
2024-12-05,112.1038289400724
2024-12-06,115.16156402368031
2024-12-07,108.9885296844588
2024-12-08,136.25725646960058
2024-12-09,129.16857552036618
2024-12-10,151.3266495544612
2024-12-11,136.15563050102455
2024-12-12,121.9743475834854
2024-12-13,111.99348552562871
2024-12-14,119.98789023292893
2024-12-15,129.91094551838825
2024-12-16,147.72419520072907
2024-12-17,146.05792441736787
2024-12-18,138.50674730004832
2024-12-19,123.30614227974972
2024-12-20,117.11055248176855
2024-12-21,122.21863893323336
2024-12-22,124.24522660142812
2024-12-23,138.17254282078397
2024-12-24,151.91702827687888
2024-12-25,141.33092528568378
2024-12-26,126.93238250750014
2024-12-27,120.22157864346323
2024-12-28,125.15699402071756
2024-12-29,132.84134551737753
2024-12-30,143.76993316217695
